Album,Artist,Total Streams,Total Hours,Unique Tracks,First Listen,Last Listen
Icarus Falls,ZAYN,1217,58.8603975,29,2019-03-01 06:17:39+00:00,2025-09-30 05:56:09+00:00
Nobody Is Listening,ZAYN,1143,54.61611833333333,12,2021-01-17 08:55:22+00:00,2025-09-30 06:19:32+00:00
Twelve Carat Toothache,Post Malone,651,29.215891944444444,16,2022-06-06 17:59:47+00:00,2023-10-13 19:02:07+00:00
Hollywood's Bleeding,Post Malone,636,27.98924111111111,17,2019-09-10 20:34:58+00:00,2025-06-01 03:23:31+00:00
Two Hearts Never Break The Same,AP Dhillon,582,26.45821861111111,6,2022-10-13 14:27:34+00:00,2025-07-31 14:17:36+00:00
Harry's House,Harry Styles,423,20.44426,13,2022-05-20 05:48:16+00:00,2025-06-21 21:55:49+00:00
Lover,Taylor Swift,332,15.88958,18,2019-08-18 08:17:25+00:00,2025-08-16 01:15:35+00:00
LIVING THINGS,Linkin Park,330,14.853338611111111,12,2020-07-08 11:30:57+00:00,2025-08-19 21:26:59+00:00
Legends Never Die,Juice WRLD,320,13.840983611111112,22,2020-07-11 11:49:03+00:00,2025-03-23 03:05:21+00:00
Mind Of Mine (Deluxe Edition),ZAYN,310,13.459004166666666,18,2019-03-13 00:57:12+00:00,2025-09-30 06:05:40+00:00
Rockstar,Mohit Chauhan,306,18.29705361111111,8,2019-04-07 10:00:54+00:00,2025-05-26 19:26:01+00:00
Fine Line,Harry Styles,284,13.840034444444445,12,2019-12-13 18:37:06+00:00,2024-11-30 02:36:03+00:00
AUSTIN,Post Malone,234,10.410813888888889,17,2023-07-28 05:41:39+00:00,2023-12-29 16:38:11+00:00
beerbongs & bentleys,Post Malone,228,9.003109444444444,18,2019-03-02 04:21:04+00:00,2025-08-30 20:07:49+00:00
ROOM UNDER THE STAIRS,ZAYN,228,11.539166666666667,18,2024-06-04 12:33:16+00:00,2025-09-30 06:23:25+00:00
Minutes to Midnight,Linkin Park,228,11.77304111111111,15,2020-07-08 11:34:24+00:00,2023-08-01 19:18:31+00:00
X's,Cigarettes After Sex,218,11.370440555555556,10,2024-07-22 05:40:42+00:00,2025-09-03 23:48:01+00:00
Rockstar,A.R. Rahman,218,19.214493055555554,4,2020-01-09 16:51:18+00:00,2025-05-26 18:06:08+00:00
Meteora,Linkin Park,216,9.44450111111111,16,2020-07-08 11:36:35+00:00,2024-11-07 04:27:04+00:00
Westlife,Westlife,216,11.885150277777777,18,2019-08-14 17:22:23+00:00,2025-02-24 16:28:02+00:00
Rare,Selena Gomez,207,9.098521944444444,15,2020-01-10 18:12:02+00:00,2025-06-10 17:15:46+00:00
GOLDEN,Jung Kook,197,8.238219166666667,11,2023-11-04 06:29:43+00:00,2025-04-30 07:55:47+00:00
Hybrid Theory,Linkin Park,195,8.98470111111111,15,2020-07-08 11:38:00+00:00,2024-03-29 04:51:23+00:00
To Let A Good Thing Die,Bruno Major,193,9.344481666666667,8,2021-12-13 18:14:28+00:00,2025-08-19 22:26:31+00:00
Kohinoor,DIVINE,193,8.040070277777778,8,2019-10-09 03:17:39+00:00,2023-09-07 02:14:10+00:00
folklore,Taylor Swift,189,10.718126666666667,14,2020-07-24 09:26:12+00:00,2025-06-21 21:59:05+00:00
Continuum,John Mayer,182,10.0914175,11,2018-12-16 06:41:05+00:00,2024-10-13 00:27:25+00:00
Midnights,Taylor Swift,181,7.97868,13,2022-10-21 07:14:35+00:00,2025-04-04 21:34:55+00:00
Jaadugar,Rushil Aswal,180,10.635275277777778,1,2022-12-04 03:13:52+00:00,2024-11-08 16:10:34+00:00
Justice,Justin Bieber,175,7.209637222222222,17,2021-03-19 18:30:52+00:00,2025-08-10 03:22:58+00:00
Baarishein,Anuv Jain,174,8.460332222222222,1,2019-04-10 16:18:16+00:00,2025-07-15 06:21:17+00:00
Champagne Talk,King,171,6.994744166666667,4,2022-12-07 06:30:43+00:00,2025-08-19 22:05:58+00:00
HIDDEN GEMS,AP Dhillon,169,5.743566111111111,6,2022-03-29 04:11:19+00:00,2023-08-24 19:03:22+00:00
Dawn FM,The Weeknd,168,7.513843888888889,10,2022-04-01 05:36:33+00:00,2025-06-03 16:48:20+00:00
Gehraiyaan,OAFF,166,6.906758611111111,12,2022-02-10 21:16:37+00:00,2024-11-11 13:35:28+00:00
Star Wars: The Phantom Menace,John Williams,166,8.562392222222222,17,2021-12-02 06:04:08+00:00,2025-08-17 20:39:34+00:00
A Thousand Suns,Linkin Park,160,9.145426944444445,14,2020-07-08 11:32:55+00:00,2024-11-11 13:35:28+00:00
Love Language,Connor Price,157,6.219476944444445,1,2022-05-31 17:52:20+00:00,2025-09-20 03:17:18+00:00
Cigarettes After Sex,Cigarettes After Sex,155,9.962072777777777,10,2019-07-29 13:18:22+00:00,2025-10-07 19:10:12+00:00
Elvis 30 #1 Hits,Elvis Presley,152,5.599615277777778,6,2019-06-10 07:25:57+00:00,2025-07-10 06:38:37+00:00
Songs of Love,Amit Trivedi,152,7.809721944444444,7,2021-07-26 11:22:23+00:00,2025-08-19 22:20:36+00:00
Punya Paap,DIVINE,151,7.949107777777778,11,2020-12-18 10:23:45+00:00,2025-04-20 23:40:03+00:00
Aalas Ka Pedh,The Local Train,150,7.682280555555556,9,2019-04-18 13:39:58+00:00,2025-04-18 18:19:51+00:00
The Dark Side of the Moon,Pink Floyd,145,7.792411388888889,6,2019-03-02 07:55:33+00:00,2025-10-10 21:09:26+00:00
Tu hai kahan (feat. ZAYN),AUR,145,9.240406111111112,1,2024-01-12 17:16:11+00:00,2025-05-08 22:15:23+00:00
The Eminem Show,Eminem,142,9.699825277777778,9,2019-04-18 13:53:48+00:00,2025-05-12 22:19:14+00:00
Positions,Ariana Grande,142,5.790386111111111,10,2020-11-20 09:44:56+00:00,2025-03-05 15:30:07+00:00
"Oh, Inverted World",The Shins,138,6.299734166666667,12,2019-04-13 18:36:02+00:00,2025-07-25 04:42:37+00:00
Gunehgar,DIVINE,138,5.832675277777778,12,2022-09-15 19:16:03+00:00,2025-08-19 21:27:21+00:00
Star Wars: The Empire Strikes Back - Original Motion Picture Soundtrack,John Williams,136,6.657226388888889,14,2022-03-07 18:23:19+00:00,2024-09-12 02:11:21+00:00
Midnight Memories (Deluxe),One Direction,135,6.750875,18,2019-05-01 09:36:27+00:00,2025-04-21 03:31:15+00:00
Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,134,6.4139475,1,2023-06-15 03:56:42+00:00,2024-06-14 17:54:51+00:00
The Carnival,King,133,7.732910277777778,5,2021-08-11 10:09:28+00:00,2025-08-19 22:10:28+00:00
F-1 Trillion,Post Malone,132,5.198151666666667,18,2024-08-18 01:41:36+00:00,2024-12-02 23:51:01+00:00
Believe,When Chai Met Toast,131,5.694576944444444,4,2019-03-08 16:09:44+00:00,2025-08-19 21:24:50+00:00
Gully Boy - Original Motion Picture Soundtrack,Ranveer Singh,128,3.880491388888889,7,2019-02-28 02:48:26+00:00,2022-10-30 14:40:50+00:00
Mohabbat,Kaam Bhaari,128,6.403138611111111,1,2019-10-09 11:31:23+00:00,2025-02-19 08:25:06+00:00
Flicker,Niall Horan,125,6.201426388888889,13,2019-04-02 17:16:38+00:00,2025-08-19 21:27:28+00:00
The Game,Queen,124,5.851114444444445,5,2019-04-03 04:10:14+00:00,2024-10-29 23:39:46+00:00
Parachutes,Coldplay,123,5.725458888888889,8,2020-07-08 11:42:03+00:00,2025-10-09 18:40:30+00:00
Blonde,Frank Ocean,122,5.417714722222223,7,2020-03-20 07:04:44+00:00,2025-03-05 21:18:26+00:00
Metro ... In Dino (Side A),Pritam,121,6.8906761111111114,9,2025-07-16 01:20:01+00:00,2025-10-03 16:35:06+00:00
What I Am,ZAYN,121,6.707050555555556,1,2024-03-15 04:33:23+00:00,2024-06-14 18:10:01+00:00
MTV Unplugged In New York,Nirvana,120,6.911238611111111,3,2019-04-01 16:31:39+00:00,2023-12-30 13:54:40+00:00
Mazaak,Anuv Jain,120,5.876462222222222,1,2022-09-15 19:16:18+00:00,2024-10-26 02:12:59+00:00
Future Nostalgia,Dua Lipa,119,4.995120277777778,9,2020-04-24 18:49:16+00:00,2024-04-13 11:41:24+00:00
The Queen Is Dead,The Smiths,118,6.967625,7,2020-07-14 14:13:04+00:00,2024-10-03 21:33:30+00:00
Divinely Uninspired To A Hellish Extent,Lewis Capaldi,118,4.5871305555555555,6,2019-06-27 11:06:16+00:00,2025-04-30 07:11:26+00:00
The Joshua Tree,U2,117,7.103938888888889,3,2019-03-02 08:01:22+00:00,2024-10-03 21:50:57+00:00
Metro ... In Dino (Side B),Pritam,117,5.5796025,10,2025-09-02 04:33:30+00:00,2025-10-03 00:45:00+00:00
Abbey Road,The Beatles,116,4.714336944444445,8,2019-03-02 08:02:59+00:00,2024-09-20 21:41:04+00:00
Jab We Met,Pritam,114,6.957442222222222,9,2019-10-08 12:37:21+00:00,2025-08-06 21:45:42+00:00
Jaane Tu... Ya Jaane Na,Rashid Ali,113,7.611004444444444,2,2020-10-25 20:16:04+00:00,2025-05-25 17:49:04+00:00
Kesariya,Pritam,112,7.118561111111111,2,2022-07-18 16:13:40+00:00,2024-10-03 03:21:38+00:00
Mourning,Post Malone,112,3.9691594444444442,1,2023-05-25 04:00:35+00:00,2024-04-27 13:22:42+00:00
Vaaqif,The Local Train,112,6.4276744444444445,8,2019-02-28 02:45:23+00:00,2023-01-14 12:51:24+00:00
Bombay Dreams,Taba Chake,111,4.729748888888889,6,2020-05-28 14:29:18+00:00,2024-10-03 03:39:38+00:00
Star Wars: A New Hope - Original Motion Picture Soundtrack,John Williams,111,6.904208333333333,4,2022-03-07 19:13:11+00:00,2024-09-12 01:57:11+00:00
reputation,Taylor Swift,110,4.661362222222222,15,2019-05-21 18:42:36+00:00,2025-07-20 00:43:10+00:00
Scaled And Icy,Twenty One Pilots,110,5.569754166666667,13,2021-06-13 04:31:32+00:00,2022-11-26 10:17:50+00:00
Trampoline (with ZAYN),SHAED,110,4.817809722222222,1,2019-09-27 11:27:25+00:00,2025-06-01 03:49:12+00:00
Plastic Hearts,Miley Cyrus,110,5.619917777777777,15,2020-12-25 20:08:03+00:00,2023-11-23 05:05:46+00:00
After Hours,The Weeknd,109,4.974708888888889,16,2020-04-01 02:53:33+00:00,2025-09-22 04:01:55+00:00
Hatful of Hollow,The Smiths,108,6.376925,5,2020-07-14 14:04:39+00:00,2024-07-11 09:14:23+00:00
Uljhe Hue,Osho Jain,106,3.6270475,4,2022-02-10 21:15:18+00:00,2024-10-03 03:41:31+00:00
Planet Her,Doja Cat,105,4.461636111111111,8,2021-07-25 06:13:48+00:00,2024-06-14 18:06:29+00:00
Roz Roz,The Yellow Diary,105,4.7105266666666665,1,2021-04-07 16:36:07+00:00,2025-07-30 03:01:44+00:00
Mismatched: Season 2 (Soundtrack from the Netflix Series),Taaruk Raina,104,4.736846666666667,1,2022-12-14 23:53:04+00:00,2025-08-19 22:16:33+00:00
slow down,Forrest.,102,4.0348508333333335,1,2022-07-09 03:51:05+00:00,2025-07-30 02:47:01+00:00
FOUR,One Direction,102,3.9539216666666666,16,2019-08-26 12:16:26+00:00,2025-07-11 17:57:35+00:00
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,101,6.3964475,1,2023-06-28 06:55:50+00:00,2025-08-05 15:51:56+00:00
Follow You / Cutthroat,Imagine Dragons,100,3.9637202777777776,2,2021-04-05 18:07:31+00:00,2023-04-16 04:59:53+00:00
This Is Us,Siddhartha Khosla,99,3.2131194444444446,24,2019-03-26 16:06:16+00:00,2022-06-02 15:20:33+00:00
Cry,Cigarettes After Sex,98,6.159876388888889,9,2019-11-23 16:50:33+00:00,2025-06-06 10:16:16+00:00
Nevermind,Nirvana,98,5.417301666666667,5,2019-03-25 16:15:48+00:00,2024-11-03 04:23:35+00:00
Euphoria (Original Score from the HBO Series),Labrinth,97,2.670837222222222,10,2020-07-22 15:07:12+00:00,2023-07-18 15:06:18+00:00
The Search for Everything,John Mayer,97,4.132029444444444,8,2018-11-25 11:47:02+00:00,2023-10-04 04:59:05+00:00
Barfi! (Original Motion Picture Soundtrack),Pritam,96,5.111451944444444,8,2019-06-14 17:38:32+00:00,2025-09-19 04:31:13+00:00
A Rush of Blood to the Head,Coldplay,96,5.686488333333333,7,2018-11-25 07:03:13+00:00,2024-10-04 21:07:10+00:00
The Stranger (Legacy Edition),Billy Joel,95,4.8392027777777775,4,2019-04-03 04:02:43+00:00,2025-07-10 06:22:31+00:00
